Description,Ticker,Field ID,Field Mnemonic,Data State,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
    U.S. Total Public Construction Spending (NSA),CNNSPUTO Index,PX385,INTERVAL_SUM,Dynamic,70238.0,77811.0,84581.0,90649.0,94734.0,98173.0,107477.0,110111.0,115846.0,127362.0,130421.0,140011.0,146674.0,153437.0,154779.0,169081.0,181326.0,201911.0,213438.0,216127.0,220184.0,234160.0,255387.0,289074.0,308738.0,314895.0,303968.0,286407.0,279313.0,270683.0,276128.0,293770.0,296973.0,296540.0,310167.0,344348.0,369199.0,357622.0,376315.0,321436.0
        U.S. Total Public Residential  Construction Spending (NSA),CNNSPURE Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5266.0,5216.0,5507.0,5608.0,6084.0,7221.0,7487.0,8015.0,10295.0,8525.0,6274.0,5838.0,5068.0,6928.0,6550.0,6741.0,6318.0,6890.0,9532.0,9768.0,9532.0,7581.0
        U.S. Total Public Non-Res  Construction Spending (NSA),CNNSPUNR Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,208176.0,210910.0,214675.0,228553.0,249303.0,281852.0,301250.0,306881.0,293674.0,277885.0,273038.0,264847.0,271062.0,286843.0,290423.0,289800.0,303850.0,337459.0,359669.0,347856.0,366784.0,313858.0
    US Construction Spending SAAR ($m),0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    U.S. Total Construction Spending (SAAR),CNSTTOTA Index,PR005,PX_LAST,Dynamic,385905.0,420812.0,434464.0,459343.0,479559.0,478202.0,449638.0,433334.0,478324.0,533150.0,541794.0,557953.0,606078.0,642021.0,706989.0,789431.0,811516.0,849689.0,855921.0,948491.0,1037480.0,1184677.0,1135406.0,1115141.0,999139.0,842609.0,789395.0,821367.0,871809.0,979211.0,1056429.0,1156354.0,1270443.0,1313666.0,1289930.0,1466415.0,1572760.0,1754426.0,1840896.0,1996525.0
        U.S. Total Residential Construction Spending,CNSTRESI Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,416844.0,508637.0,571871.0,676135.0,551740.0,423699.0,301332.0,264592.0,248929.0,255090.0,305105.0,366094.0,406913.0,459296.0,519253.0,571985.0,524626.0,594372.0,734722.0,891046.0,863102.0,882325.0
        U.S. Total Non-Residential Construction Spending,CNSTNRES Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,439165.0,439815.0,465609.0,508540.0,583666.0,691443.0,697808.0,578017.0,540465.0,566277.0,566705.0,613117.0,649515.0,697058.0,751190.0,741681.0,765304.0,872044.0,838038.0,863380.0,977794.0,1114201.0
    U.S. Total Private Construction Spending (SAAR),CNSTPRTO Index,PR005,PX_LAST,Dynamic,313416.0,340896.0,351441.0,366051.0,380121.0,373941.0,340511.0,320222.0,362867.0,395253.0,406665.0,417717.0,461233.0,487580.0,546196.0,604386.0,626222.0,640399.0,634179.0,735545.0,813006.0,942916.0,865173.0,818447.0,687183.0,542280.0,496427.0,531994.0,603681.0,709465.0,772232.0,858325.0,973669.0,1012391.0,981096.0,1111197.0,1204239.0,1396313.0,1448326.0,1555904.0
        U.S. Total Private Residential Construction Spending (NSA),CNSTPRRE Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,235648.0,241395.0,235572.0,253234.0,269192.0,302650.0,346989.0,344139.0,376279.0,411758.0,503356.0,566284.0,670522.0,545011.0,416486.0,293997.0,255801.0,239030.0,247983.0,299101.0,360754.0,401584.0,452947.0,512328.0,565020.0,519036.0,586250.0,725025.0,881281.0,853718.0,872038.0
        U.S. Total Private Non-Res Construction Spending (NSA),CNSTPRNR Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159605.0,165270.0,182144.0,208000.0,218388.0,243689.0,257380.0,281975.0,264194.0,222509.0,232151.0,246725.0,272395.0,320162.0,401961.0,393186.0,286479.0,257397.0,284011.0,304580.0,348710.0,370648.0,405378.0,461342.0,447371.0,462060.0,524947.0,479213.0,515033.0,594609.0,683866.0
    U.S. Total Public Construction Spending (SAAR),CNSTPUTO Index,PR005,PX_LAST,Dynamic,72489.0,79916.0,83023.0,93292.0,99438.0,104261.0,109127.0,113112.0,115457.0,137897.0,135129.0,140236.0,144846.0,154442.0,160793.0,185045.0,185294.0,209290.0,221742.0,212946.0,224471.0,241758.0,270232.0,296694.0,311957.0,300330.0,292968.0,289373.0,268128.0,269747.0,284197.0,298029.0,296774.0,301276.0,308835.0,355218.0,368521.0,358113.0,392570.0,440622.0
        U.S. Total Public Residential  Construction Spending (NSA),CNSTPURE Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5086.0,5281.0,5587.0,5613.0,6729.0,7212.0,7334.0,8792.0,9899.0,7107.0,6004.0,5340.0,5329.0,6349.0,6925.0,6965.0,5591.0,8122.0,9696.0,9765.0,9385.0,10286.0
        U.S. Total Public Non-Res  Construction Spending (NSA),CNSTPUNR Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,216656.0,207664.0,218884.0,236145.0,263503.0,289482.0,304622.0,291538.0,283069.0,282266.0,262124.0,264407.0,278868.0,291679.0,289848.0,294311.0,303244.0,347096.0,358825.0,348348.0,383185.0,430335.0
    Source: U.S. Census Bureau,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    U.S. Construction Spending Total YoY%,CNSTTYOY Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.4621,1.62131,2.9825,8.62528,5.93042,10.1193,11.661,2.79758,4.70391,0.73344,10.8152504,9.38217,14.18794,-4.15902,-1.78482,-10.40245,-15.66649,-6.31538,4.05019,6.14123,12.31944,7.93966,10.12406,9.86627,2.70518,-1.84026,9.35659,2.45599,11.55078,4.92868,8.68814
    U.S. Construction Spending Total MoM%,CNSTTMOM Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.33686,0.4904,0.09113,-2.37334,-0.26239,-0.12093,1.05376,-1.04115,0.68467,1.32876,2.43049,1.41604,1.07389,1.21747,-1.56827,-3.46791,-1.85022,-1.83498,1.14734,-0.02787,1.56505,1.10404,0.94665,0.43973,0.36443,-0.82756,0.23089,1.40453,1.61243,-0.07111,0.41306
    Total Fed. Constr. Put in Place (Mn USD),FED1TOFC Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173091.0,173969.0,188404.0,183838.0,169176.0,171459.0,168636.0,170331.0,181345.0,199158.0,214480.0,218505.0,206829.0,211770.0,246265.0,283921.0,341630.0,371470.0,379750.0,323719.0,284834.0,268873.0,270141.0,266725.0,255837.0,263137.0,315557.0,345837.0,300216.0,345457.0,302897.0
        Fed. Highway Construction (Mn USD),FED1HWAY Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8152.0,8368.0,11187.0,7181.0,6963.0,9166.0,8948.0,9714.0,12722.0,10808.0,8539.0,7665.0,5315.0,6319.0,10178.0,13586.0,12345.0,17260.0,13698.0,14942.0,23496.0,16021.0
        Fed. Power Construction (Mn USD),FED1POWR Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5084.0,12465.0,11801.0,9899.0,10011.0,5974.0,9727.0,12512.0,12587.0,17145.0,14814.0,13071.0,13868.0,19710.0,15726.0,9285.0,6851.0,4977.0,5537.0,5469.0,8483.0,7549.0
        Fed. Transport Construction (Mn USD),FED1TRAN Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20260.0,19910.0,21207.0,20163.0,19378.0,20765.0,27734.0,26410.0,23400.0,22194.0,26006.0,30664.0,25589.0,25932.0,28802.0,24755.0,30043.0,32050.0,36024.0,41062.0,52899.0,48970.0
        Fed. Commercial Facilit. Construction (Mn USD),FED1COMM Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13049.0,21713.0,22480.0,21450.0,21354.0,24603.0,19179.0,19209.0,17792.0,23627.0,19463.0,13196.0,12642.0,12978.0,17572.0,19698.0,20078.0,20978.0,16772.0,19307.0,24565.0,19883.0
        Fed. Residential Construction (Mn USD),FED1RESI Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18188.0,17896.0,16566.0,18594.0,20815.0,25411.0,31093.0,27050.0,32477.0,30878.0,19217.0,15623.0,11341.0,10722.0,8419.0,6045.0,6460.0,8944.0,13066.0,13548.0,16176.0,12480.0
        Fed. Non-Residential Construction (Mn USD),FED1NRES Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180970.0,196585.0,201938.0,188233.0,190958.0,220854.0,252828.0,314581.0,338995.0,348870.0,304501.0,269210.0,257531.0,259418.0,258306.0,249792.0,256677.0,306613.0,332771.0,286666.0,329281.0,290418.0
        Fed. Office Construction (Mn USD),FED1OFFI Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32700.0,32668.0,41660.0,39343.0,35174.0,50211.0,54342.0,65594.0,61771.0,57776.0,51663.0,31655.0,27484.0,26828.0,29228.0,32694.0,34948.0,37755.0,30559.0,37478.0,39655.0,33671.0
        Fed. Healthcare Construction (Mn USD),FED1HCAR Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14570.0,13226.0,10639.0,10546.0,10177.0,13861.0,17490.0,32302.0,42951.0,51425.0,48851.0,48705.0,43272.0,38291.0,36821.0,38882.0,35802.0,36172.0,31449.0,31055.0,39249.0,34241.0
        Fed. Education Facilit. Construction (Mn USD),FED1EDUC Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15463.0,18430.0,21595.0,13852.0,15614.0,20400.0,21149.0,31471.0,36227.0,35399.0,29101.0,25386.0,23215.0,22459.0,20285.0,17572.0,20334.0,26029.0,18413.0,16023.0,19989.0,19522.0
        Fed. Conservation & Development Construction (Mn USD),FED1CONS Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30160.0,32037.0,28687.0,30808.0,36388.0,35495.0,35142.0,44432.0,61011.0,62383.0,47116.0,40203.0,48586.0,54055.0,52768.0,48743.0,53494.0,70788.0,64696.0,55210.0,64597.0,63881.0
        Fed. Public Safety Construction (Mn USD),FED1PSAF Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19872.0,13625.0,14778.0,10671.0,8983.0,13808.0,33073.0,46748.0,40024.0,35432.0,32208.0,33509.0,33536.0,28994.0,26883.0,26628.0,24781.0,44076.0,97710.0,45858.0,30688.0,23656.0
    U.S. Transportation Construction,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    US Transportation Awards ($ Value),0,0,0,Sum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40293.294,45372.292,49108.553,48846.715,46640.01,45734.326,49753.846,55475.036,59360.618,58813.081,66331.824,64805.351,62169.836,60363.062,75168.057,69646.611,75890.069,71594.80912,85871.29695,89759.15103,89548.9737,95223.85399,89850.09495,113840.1285,99557.02492
        Airports,RTBAAAVD Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1588.522,1647.295,2132.057,1924.702,1595.627,1667.309,1998.452,2225.061,2059.982,1616.932,2888.934,1801.893,2111.349,2144.389,2002.795,2572.339,2240.865,1853.594,2160.86199,2286.50302,2385.23497,3087.76996,3116.63498,3350.36101,3053.11003
        Bridge & Tunnel,RTBABTVD Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9170.461,10440.695,11132.491,11064.767,11575.371,10157.271,11449.798,13285.151,14923.542,14152.864,15648.526,16009.909,15704.543,13858.956,23313.071,15769.32,18875.848,15829.05898,20605.97286,21139.76416,16710.99207,22187.3766,18079.7951,22817.74987,19137.55907
"        Docks, Piers & Wharves",RTBADPVD Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,834.059,665.284,602.479,909.757,878.884,578.78,971.775,886.037,858.545,1061.986,1065.839,813.985,1060.693,1248.248,1041.617,875.421,922.618,1798.389,1361.22901,2125.77,1311.64599,2154.54602,2454.053,2277.69699,4030.608
        Highways,RTBAHWVD Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26939.289,30730.709,31991.421,32560.869,30802.33,31422.371,33204.471,37900.251,38925.401,38981.273,41638.418,43078.436,41152.621,39139.984,43797.955,43666.136,48939.757,47411.16614,51783.00609,57044.73877,58108.09058,61476.50637,64665.73487,81888.1206,71525.15283
        Railways,RTBARAVD Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1760.963,1888.309,3250.105,2386.62,1787.798,1908.595,2129.35,1178.536,2593.148,3000.026,5090.107,3101.128,2140.63,3971.485,5012.619,6763.395,4910.981,4702.601,9960.227,7162.37508,11033.01009,6317.65504,1533.877,3506.20005,1810.59499
    US Transportation Awards (Number),0,0,0,Sum,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32637.0,31606.0,31356.0,32534.0,29392.0,29428.0,28370.0,29951.0,29378.0,30214.0,33884.0,34090.0,33026.0,33193.0,34132.0,35802.0,34142.0,34344.0,33089.0,33405.0,33070.0,33329.0,35179.0,40230.0,33672.0
        Airports,RTBAAANU Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,676.0,711.0,848.0,864.0,887.0,917.0,900.0,829.0,825.0,782.0,1078.0,810.0,724.0,778.0,677.0,803.0,745.0,657.0,504.0,495.0,480.0,636.0,681.0,724.0,577.0
        Bridge & Tunnel,RTBABTNU Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5391.0,5086.0,4869.0,5311.0,4717.0,4731.0,4243.0,4585.0,4222.0,4760.0,5416.0,5240.0,5336.0,5860.0,6060.0,6144.0,6050.0,6321.0,5594.0,5582.0,5401.0,5186.0,5326.0,5651.0,4703.0
"        Docks, Piers & Wharves",RTBADPNU Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,433.0,444.0,433.0,402.0,364.0,349.0,411.0,400.0,425.0,528.0,458.0,403.0,432.0,454.0,448.0,435.0,418.0,440.0,450.0,406.0,383.0,361.0,449.0,348.0
        Highways,RTBAHWNU Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25821.0,25162.0,24971.0,25723.0,23199.0,23257.0,22710.0,23931.0,23747.0,24053.0,26665.0,27341.0,26387.0,25882.0,26681.0,28152.0,26673.0,26760.0,26297.0,26672.0,26620.0,26930.0,28653.0,33217.0,27895.0
        Railways,RTBARANU Index,PX385,INTERVAL_SUM,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,219.0,214.0,224.0,203.0,187.0,159.0,168.0,195.0,184.0,194.0,197.0,241.0,176.0,241.0,260.0,255.0,239.0,188.0,254.0,206.0,163.0,194.0,158.0,189.0,149.0
"    Source: ARTBA, U.S. Census Bureau",0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
    U.S. Real Estate Data,0,0,0,Heading,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
        U.S. Housing Starts ('000 Units),NHSPSTOT Index,PR005,PX_LAST,Dynamic,1612.0,1942.0,1833.0,1400.0,1563.0,1251.0,969.0,1079.0,1227.0,1533.0,1455.0,1431.0,1370.0,1566.0,1792.0,1708.0,1532.0,1568.0,1788.0,2057.0,2042.0,1994.0,1649.0,1037.0,560.0,581.0,539.0,694.0,976.0,1002.0,1073.0,1146.0,1252.0,1177.0,1095.0,1551.0,1663.0,1787.0,1357.0,1372.0
        U.S. Residential Building Permits (SAAR) ('000 Units),NHSPATOT Index,PR005,PX_LAST,Dynamic,1626.0,1794.0,1903.0,1345.0,1501.0,1422.0,861.0,1061.0,1176.0,1461.0,1396.0,1442.0,1411.0,1456.0,1742.0,1683.0,1543.0,1680.0,1896.0,1987.0,2082.0,2120.0,1638.0,1149.0,554.0,664.0,632.0,697.0,941.0,1005.0,1072.0,1211.0,1248.0,1312.0,1320.0,1461.0,1760.0,1948.0,1409.0,1487.0
        U.S. New Home Sales ('000 Units),NHSLTOT Index,PR005,PX_LAST,Dynamic,597.0,721.0,784.0,595.0,658.0,630.0,464.0,558.0,650.0,812.0,629.0,709.0,805.0,793.0,949.0,873.0,983.0,979.0,1048.0,1129.0,1242.0,1239.0,998.0,619.0,377.0,352.0,326.0,341.0,399.0,433.0,497.0,546.0,561.0,630.0,546.0,693.0,873.0,830.0,636.0,679.0
        U.S. New Home Months Supply,NHSLSUPP Index,PR005,PX_LAST,Dynamic,7.3,5.8,5.5,7.6,6.8,7.0,8.5,6.2,5.0,4.5,6.6,6.4,5.0,4.4,3.8,4.3,3.6,3.8,4.0,4.0,4.1,4.9,6.5,9.6,11.2,8.0,7.0,5.3,4.5,5.2,5.1,5.1,5.4,5.6,7.6,5.6,4.1,5.6,8.5,6.9
        U.S. New Home Median Price ($),NHSLAVSL Index,0,0,Expression,79900.0,84300.0,92000.0,104500.0,112500.0,120000.0,122900.0,120000.0,121500.0,126500.0,130000.0,133900.0,140000.0,146000.0,152500.0,161000.0,169000.0,175200.0,187600.0,195000.0,221000.0,240900.0,246500.0,247900.0,232100.0,216700.0,221800.0,227200.0,245200.0,268900.0,288500.0,294200.0,307800.0,323100.0,326400.0,321500.0,336900.0,397100.0,457800.0,0.0
        U.S. Existing Home Sales (M Units),ETSLTOTL Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.08,5.1,5.49,5.97,6.49,6.89,6.84,6.4,4.41,4.01,4.4,4.27,4.35,4.89,4.86,5.09,5.44,5.52,5.57,5.01,5.45,6.51,6.11,4.03,3.79
        U.S. Existing Home Sales Months Supply,ETSLMSUP Index,PR005,PX_LAST,Dynamic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.4,4.1,4.3,4.2,3.9,5.0,6.5,9.6,9.4,7.5,8.5,6.4,4.5,4.6,4.4,3.9,3.6,3.1,3.7,3.1,2.0,1.7,2.9,3.4
